,DTXSID,CASRN,preferred_name
42,DTXSID1044934,3923-79-3,"4,5-Dihydroxy-1,3-dimethylimidazolidin-2-one"
43,DTXSID1044938,8/9/4130,Ethenylsilanetriyl triacetate
44,DTXSID2024666,110-63-4,"1,4-Butanediol"
45,DTXSID2025050,111-40-0,Diethylenetriamine
46,DTXSID2025892,90-30-2,N-Phenyl-1-naphthylamine
47,DTXSID2029246,2943-75-1,Triethoxyoctylsilane
48,DTXSID2041200,94-91-7,"N,N'-Disalicylidene-1,2-diaminopropane"
49,DTXSID2047725,90-17-5,"2,2,2-Trichloro-1-phenylethyl acetate"
50,DTXSID3027792,17689-77-9,Ethyltriacetoxysilane
51,DTXSID3044463,78-08-0,Ethenyl(triethoxy)silane
52,DTXSID4038924,6259-76-3,Hexyl salicylate
53,DTXSID4041280,2226-96-2,"4-Hydroxy-2,2,6,6-tetramethylpiperidin-1-yl)oxidanyl"
54,DTXSID4044400,1643-19-2,Tetrabutylammonium bromide
55,DTXSID4044791,122-63-4,Benzyl propanoate
56,DTXSID5021251,81-07-2,Saccharin
57,DTXSID5026706,104-66-5,"1,2-Diphenoxyethane"
58,DTXSID5040700,2996-92-1,Trimethoxyphenylsilane
59,DTXSID5041726,11/9/2610,C.I. Direct Red 81 disodium salt
60,DTXSID6025301,2461-15-6,2-Ethylhexyl glycidyl ether
61,DTXSID6041424,13254-34-7,"2,6-Dimethyl-2-heptanol"
62,DTXSID6042490,2031-67-6,Triethoxymethylsilane
63,DTXSID6044357,105-13-5,(4-Methoxyphenyl)methanol
64,DTXSID7021607,142-62-1,Hexanoic acid
65,DTXSID7025219,25155-30-0,Sodium dodecylbenzenesulfonate
66,DTXSID7025502,78-70-6,Linalool
67,DTXSID7042011,97-78-9,N-Dodecanoyl-N-methylglycine
68,DTXSID7044427,4394-85-8,4-Morpholinecarboxaldehyde
69,DTXSID7044764,103-48-0,2-Phenylethyl 2-methylpropanoate
70,DTXSID7044922,11/2/3445,1-(2-Hydroxyethyl)pyrrolidin-2-one
71,DTXSID7047198,39255-32-8,Ethyl 2-methylpentanoate
72,DTXSID8044755,2705-87-5,Prop-2-en-1-yl 3-cyclohexylpropanoate
73,DTXSID8044961,59719-67-4,"Bis{2-[2-(propan-2-yl)-1,3-oxazolidin-3-yl]ethyl} hexane-1,6-diylbiscarbamate"
74,DTXSID8052148,5124-25-4,C.I.Disperse Yellow 42
75,DTXSID9021639,124-19-6,Nonanal
76,DTXSID9040215,20120-33-6,3-(Dimethylphosphono)-N-methylolpropionamide
77,DTXSID9042170,6425-39-4,"4,4'-(Oxydiethylene)bis(morpholine)"
78,DTXSID9042382,682-01-9,Tetrapropyl orthosilicate
79,DTXSID9044374,122-00-9,p-Methylacetophenone
80,DTXSID9044532,130-20-1,D&C Blue No. 9
81,DTXSID9044821,5232-99-5,"Ethyl 2-cyano-3,3-diphenylacrylate"
82,DTXSID9047201,20665-85-4,Vanillin isobutyrate
83,DTXSID1039719,10124-37-5,Calcium nitrate
84,DTXSID4020290,50892-23-4,Pirinixic acid
85,DTXSID4029692,7757-79-1,Potassium nitrate
86,DTXSID6020226,10108-64-2,Cadmium chloride
87,DTXSID7020215,25013-16-5,Butylated hydroxyanisole
88,DTXSID7027837,24800-44-0,Tripropylene glycol
89,DTXSID7040788,121-00-6,2-tert-Butyl-4-methoxyphenol
90,DTXSID8027036,126-30-7,"2,2-Dimethylpropane-1,3-diol"
91,DTXSID0022436,126-00-1,Diphenolic acid
92,DTXSID0040707,33228-44-3,4-Pentylaniline
93,DTXSID0048505,NOCAS_48505,PharmaGSID_48505
94,DTXSID1046970,105624-86-0,5HPP-33
95,DTXSID1047285,527680-56-4,PHA-00568487
96,DTXSID2044890,2467-03-0,2-[(4-Hydroxyphenyl)methyl]phenol
97,DTXSID4022442,77-40-7,Bisphenol B
98,DTXSID4022446,2/9/2467,"2,2'-Bisphenol F"
99,DTXSID5022439,81-90-3,Phenolphthalin
100,DTXSID5038888,2390-60-5,Basic Blue 7
101,DTXSID5044520,1176-74-5,Tetrabromophenolphthalein ethyl ester
102,DTXSID7041097,85532-75-8,PK 11195
103,DTXSID7046627,147536-97-8,Bosentan
104,DTXSID8022325,2971-36-0,"2,2-Bis(4-hydroxyphenyl)-1,1,1-trichloroethane"
105,DTXSID8026303,125-31-5,p-Xylenol blue
106,DTXSID8044836,1470-79-7,"2,4,4'-Trihydroxybenzophenone"
107,DTXSID9034361,90823-38-4,Denatonium saccharide
108,DTXSID9040001,4376-18-5,Monomethyl phthalate
109,DTXSID9047540,6344-67-8,3-Hydroxyfluorene
110,DTXSID9047592,484-17-3,9-Phenanthrol
111,DTXSID9048510,460081-99-6,PharmaGSID_48510
112,DTXSID0020523,51-28-5,"2,4-Dinitrophenol"
113,DTXSID0021256,599-79-1,Sulfasalazine
114,DTXSID0021337,148-79-8,Thiabendazole
115,DTXSID0023901,25057-89-0,Bentazone
116,DTXSID0023951,5234-68-4,Carboxin
117,DTXSID0024216,1929-82-4,Nitrapyrin
118,DTXSID0032493,55219-65-3,Triadimenol
119,DTXSID0032520,131860-33-8,Azoxystrobin
120,DTXSID0032601,94361-06-5,Cyproconazole
121,DTXSID0032655,131983-72-7,Triticonazole
122,DTXSID0039223,116-06-3,Aldicarb
123,DTXSID1020560,115-29-7,Endosulfan
124,DTXSID1021166,51-03-6,Piperonyl butoxide
125,DTXSID1021956,117-84-0,Di-n-octyl phthalate
126,DTXSID1023990,21725-46-2,Cyanazine
127,DTXSID1024091,759-94-4,EPTC
128,DTXSID1024174,78-48-8,Tribufos
129,DTXSID1032359,121552-61-2,Cyprodinil
130,DTXSID1032488,117718-60-2,Thiazopyr
131,DTXSID2020686,58-89-9,Lindane
132,DTXSID2021781,84-74-2,Dibutyl phthalate
133,DTXSID2021866,105-99-7,Dibutyl adipate
134,DTXSID2024086,563-12-2,Ethion
135,DTXSID2032500,68694-11-1,Triflumizole
136,DTXSID2032552,142459-58-3,Flufenacet
137,DTXSID2034590,161326-34-7,Fenamidone
138,DTXSID2034625,361377-29-9,Fluoxastrobin
139,DTXSID2034627,69377-81-7,Fluroxypyr
140,DTXSID3020912,389-08-2,Nalidixic acid
141,DTXSID3024104,206-44-0,Fluoranthene
142,DTXSID3024154,36734-19-7,Iprodione
143,DTXSID3032549,126833-17-8,Fenhexamid
144,DTXSID3032628,161050-58-4,Methoxyfenozide
145,DTXSID3037707,29420-49-3,Potassium perfluorobutanesulfonate
146,DTXSID3047558,2144-53-8,6:2 Fluorotelomer methacrylate
147,DTXSID4020375,50-29-3,Dichlorodiphenyltrichloroethane
148,DTXSID4021268,122-34-9,Simazine
149,DTXSID4022448,51218-45-2,Metolachlor
150,DTXSID4022529,99-76-3,Methylparaben
151,DTXSID4024359,95-95-4,"2,4,5-Trichlorophenol"
152,DTXSID4032372,119446-68-3,Difenoconazole
153,DTXSID4032376,87674-68-8,Dimethenamid
154,DTXSID4032459,298-02-2,Phorate
155,DTXSID4034609,120068-37-3,Fipronil
156,DTXSID5020528,606-20-2,"2,6-Dinitrotoluene"
157,DTXSID5020869,101-61-1,"4,4'-Methylenebis(N,N-dimethylaniline)"
158,DTXSID5021209,51-52-5,6-Propyl-2-thiouracil
159,DTXSID5021386,88-06-2,"2,4,6-Trichlorophenol"
160,DTXSID5024059,119-93-7,"3,3'-Dimethylbenzidine"
161,DTXSID5024211,15299-99-7,Napropamide
162,DTXSID5032365,1194-65-6,Dichlobenil
163,DTXSID5032523,2634-33-5,"1,2-Benzisothiazolin-3-one"
164,DTXSID5032525,149877-41-8,Bifenazate
165,DTXSID5032573,96489-71-3,Pyridaben
166,DTXSID5032577,79538-32-2,Tefluthrin
167,DTXSID5034773,116714-46-6,Novaluron
168,DTXSID6020561,72-20-8,Endrin
169,DTXSID6021086,23135-22-0,Oxamyl
170,DTXSID6022341,1610-18-0,Prometon
171,DTXSID6032645,122836-35-5,Sulfentrazone
172,DTXSID6032649,7696-12-0,Tetramethrin
173,DTXSID6034392,188425-85-6,Boscalid
174,DTXSID7020479,60-51-5,Dimethoate
175,DTXSID7021100,56-38-2,Parathion
176,DTXSID7022174,2104-64-5,EPN
177,DTXSID7024320,95-94-3,"1,2,4,5-Tetrachlorobenzene"
178,DTXSID7024902,533-74-4,Dazomet
179,DTXSID7029879,65277-42-1,Ketoconazole
180,DTXSID7032004,13311-84-7,Flutamide
181,DTXSID7032638,175013-18-0,Pyraclostrobin
182,DTXSID7034545,110488-70-5,Dimethomorph
183,DTXSID8020040,309-00-2,Aldrin
184,DTXSID8020620,55-38-9,Fenthion
185,DTXSID8024238,19044-88-3,Oryzalin
186,DTXSID8024315,88671-89-0,Myclobutanil
187,DTXSID8026307,87-62-7,"2,6-Dimethylaniline"
188,DTXSID8034401,69327-76-0,Buprofezin
189,DTXSID8034665,81334-34-1,Imazapyr
190,DTXSID8034877,53112-28-0,Pyrimethanil
191,DTXSID9020160,82657-04-3,Bifenthrin
192,DTXSID9020582,91-53-2,Ethoxyquin
193,DTXSID9021976,122-99-6,2-Phenoxyethanol
194,DTXSID9022360,140-66-9,"4-(1,1,3,3-Tetramethylbutyl)phenol"
195,DTXSID9023881,74115-24-5,Clofentezine
196,DTXSID9024063,576-26-1,"2,6-Dimethylphenol"
197,DTXSID9027441,1843-05-6,Octabenzone
198,DTXSID9032327,22781-23-3,Bendiocarb
199,DTXSID9032379,97886-45-8,Dithiopyr
200,DTXSID10895020,101193-62-8,Quinotolast sodium
201,DTXSID7048168,129299-90-7,Fabesetron hydrochloride
