INPUT,FOUND_BY,DTXSID,PREFERRED_NAME,CASRN,BIOCONCENTRATION_FACTOR_TEST_PRED,BOILING_POINT_DEGC_TEST_PRED,48HR_DAPHNIA_LC50_MOL/L_TEST_PRED,DENSITY_G/CM^3_TEST_PRED,DEVTOX_TEST_PRED,96HR_FATHEAD_MINNOW_MOL/L_TEST_PRED,FLASH_POINT_DEGC_TEST_PRED,MELTING_POINT_DEGC_TEST_PRED,AMES_MUTAGENICITY_TEST_PRED,ORAL_RAT_LD50_MOL/KG_TEST_PRED,SURFACE_TENSION_DYN/CM_TEST_PRED,THERMAL_CONDUCTIVITY_MW/(M*K)_TEST_PRED,TETRAHYMENA_PYRIFORMIS_IGC50_MOL/L_TEST_PRED,VISCOSITY_CP_CP_TEST_PRED,VAPOR_PRESSURE_MMHG_TEST_PRED,WATER_SOLUBILITY_MOL/L_TEST_PRED
75330-75-5,CASRN,DTXSID5020784,Lovastatin,75330-75-5,N/A,462.291,0.0000168655,1.159,0.746,0.00000131826,241.627,132.932,0.075,0.000966051,N/A,N/A,0.0000042462,N/A,6.72977E-9,0.0000223357
3056-17-5,CASRN,DTXSID1023819,Stavudine,3056-17-5,1.1995,365.409,0.00234423,1.352,0.913,0.00230675,188.722,166.388,0.281,0.0022751,N/A,N/A,N/A,43.9542,5.42001E-9,0.0194536
2392-39-4,CASRN,DTXSID3047429,Dexamethasone sodium phosphate,2392-39-4,2.36592,N/A,0.00000386367,1.466,0.86,0.00000122744,326.612,288.648,0.236,N/A,N/A,N/A,N/A,N/A,N/A,0.0000952796
53-86-1,CASRN,DTXSID9020740,1-(p-Chlorobenzoyl)-5-methoxy-2-methyl-Indole-3-acetic acid,53-86-1,25.2348,469.844,0.0000165196,1.363,0.592,0.00000102329,286.056,193.184,0.623,0.00049204,N/A,N/A,0.0000137721,N/A,3.55631E-10,0.00000163305
127-07-1,CASRN,DTXSID6025438,Hydroxyurea,127-07-1,0.171002,N/A,N/A,1.195,0.571,N/A,100.248,123.74,0.517,0.0148252,N/A,N/A,N/A,N/A,0.0601174,6.29506
99-66-1,CASRN,DTXSID6023733,Valproic acid,99-66-1,2.58226,222.634,0.000487528,0.95,0.863,0.000254097,101.258,1.815,-0.003,0.0100693,27.222,142.407,0.000827942,3.36512,0.00831764,0.0260016
4376-20-9,CASRN,DTXSID2025680,MEHP,4376-20-9,9.28966,389.056,0.0000489779,1.102,0.84,0.0000126765,176.412,47.006,-0.01,0.0212814,N/A,N/A,0.0000187932,N/A,0.00000123027,0.0000516416
57-41-0,CASRN,DTXSID8020541,"5,5-Diphenylhydantoin",57-41-0,6.98232,417.747,0.0000421696,1.293,0.909,0.000178238,203.484,199.55,0.287,0.00594292,N/A,N/A,N/A,N/A,2.37684E-9,0.00042658
51-52-5,CASRN,DTXSID5021209,6-Propyl-2-thiouracil,51-52-5,0.928966,372.474,0.000189671,1.323,0.873,0.00018281,157.674,176.527,0.116,0.00479733,N/A,N/A,0.00133352,N/A,N/A,0.00693426
10043-35-3,CASRN,DTXSID1020194,Boric acid (H3BO3),10043-35-3,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
4449-51-8,CASRN,DTXSID6043709,Cyclopamine,4449-51-8,149.968,448.139,0.00000171396,1.071,0.956,4.12098E-7,257.436,179.325,0.234,0.0000907821,45.624,N/A,N/A,N/A,1.37721E-9,5.70164E-7
6055-19-2,CASRN,DTXSID6024888,Cyclophosphamide monohydrate,6055-19-2,N/A,N/A,0.00000845279,1.323,0.776,N/A,155.58,60.847,0.967,0.00033037,N/A,N/A,N/A,N/A,0.00000736207,0.055847
56-53-1,CASRN,DTXSID3020465,Diethylstilbestrol,56-53-1,141.906,395.191,0.00000903649,1.128,0.895,0.00000354813,194.794,145.686,0.114,0.0132739,N/A,N/A,0.0000101859,31.3329,2.48886E-8,0.0000481948
107-21-1,CASRN,DTXSID8020597,Ethylene glycol,107-21-1,0.74131,147.328,0.0466659,1.031,0.283,0.129122,63.347,-2.845,-0.032,0.0107895,33.047,201.174,0.167109,7.90679,0.535797,10.2329
57-30-7,CASRN - WARNING: Synonym mapped to two or more chemicals,DTXSID0021123,Phenobarbital sodium,57-30-7,1.93642,N/A,0.00106414,1.317,1.013,N/A,225.571,194.959,0.812,0.00133352,N/A,N/A,N/A,N/A,2.94442E-8,0.016788
57-30-7,Integrated Source CAS-RN - WARNING: Synonym mapped to two or more chemicals,DTXSID5021122,Phenobarbital,50-06-6,0.816582,416.496,0.00128825,1.227,1.002,0.000349945,212.024,194.987,0.204,0.00169044,N/A,N/A,N/A,N/A,4.14E-9,0.00399945
81-81-2,CASRN,DTXSID5023742,Warfarin,81-81-2,N/A,451.873,0.0000377572,1.329,0.961,0.0000171791,235.071,172.903,0.309,0.000129718,N/A,N/A,0.0000887156,66.6807,8.55067E-10,0.000142233
69-72-7,CASRN,DTXSID7026368,Salicylic acid,69-72-7,1.18,275.63,0.000616595,1.37,0.2,0.000707946,146.19,151.68,-0.04,0.0047863,30.5,217.22,0.0047863,1.02329,0.000112202,0.060256
103-90-2,CASRN,DTXSID2020006,Acetaminophen,103-90-2,1.72982,287.846,0.000179473,1.199,0.457,0.000592925,163.213,143.007,0.451,0.0111429,N/A,171.811,0.00181134,23.0144,0.0000141254,0.0395367
79-06-1,CASRN,DTXSID5020027,Acrylamide,79-06-1,0.827942,187.996,0.00024322,0.982,0.698,0.000616595,68.84,37.274,0.298,0.00153109,N/A,194.755,0.0104954,2.40436,0.137721,2.66073
50-78-2,CASRN,DTXSID5020108,Aspirin,50-78-2,1.07399,281.891,0.000535797,1.336,0.569,0.000490908,152.084,135.743,0.225,0.00293765,N/A,N/A,0.0038815,N/A,0.000012388,0.0233346
80-05-7,CASRN,DTXSID7020182,Bisphenol A,80-05-7,117.22,359.933,0.00000691831,1.195,0.711,0.0000141906,188.141,124.909,0.086,0.0179887,N/A,150.389,0.0000232274,9.66051,0.00000259418,0.00124451
94-26-8,CASRN,DTXSID3020209,Butylparaben,94-26-8,8.22243,275.631,0.0000348337,1.116,0.717,0.0000253513,125.389,46.776,-0.058,0.0115345,37.701,146.343,0.0000457088,13.366,0.00195434,0.000822243
58-08-2,CASRN,DTXSID0020232,Caffeine,58-08-2,1.31522,337.485,0.000935406,1.401,0.799,0.00258821,228.943,164.643,0.192,0.00114288,N/A,N/A,N/A,N/A,0.00000240991,0.054325
464-49-3,CASRN,DTXSID4024721,D-Camphor,464-49-3,55.7186,203.784,0.000118032,0.963,0.94,0.000737904,65.146,140.676,-0.018,0.00988553,32.681,118.555,0.000545758,1.34896,0.273527,0.0108393
131-11-3,CASRN,DTXSID3022455,Dimethyl phthalate,131-11-3,3.155,270.652,0.000143219,1.119,0.566,0.0000822243,119.995,27.005,0.069,0.0206538,35.751,139.331,0.000468813,4.39542,0.00626614,0.00511682
59-30-3,CASRN,DTXSID0022519,Folic acid,59-30-3,0.0333426,N/A,0.000680769,1.866,0.853,N/A,419.985,371.424,0.065,0.00671429,N/A,N/A,N/A,N/A,3.81944E-14,0.00014388
54-85-3,CASRN,DTXSID8020755,Isoniazid,54-85-3,N/A,253.458,0.000374111,1.249,0.596,0.00739605,146.245,127.17,0.692,0.00331894,N/A,N/A,0.00988553,N/A,0.0314775,0.526017
57-55-6,CASRN,DTXSID0021206,"1,2-Propylene glycol",57-55-6,1.07647,168.555,0.0269153,1.01,0.545,0.0950605,70.374,-21.625,0.196,0.0534564,33.094,184.634,0.152055,12.6183,0.295121,4.31519
68-26-8,CASRN,DTXSID3023556,Retinol,68-26-8,77.8037,336.992,0.00000579429,0.943,0.916,9.01571E-7,192.121,116.658,0.421,0.0109396,27.373,133.135,N/A,N/A,0.0000052723,0.00000466659
81-07-2,CASRN,DTXSID5021251,Saccharin,81-07-2,1.3,151.89,0.000186209,1.39,0.56,0.000812831,170.47,141.42,0.04,0.00331131,27.38,144.82,0.00549541,1.54882,1.07152,0.0154882
134-03-2,CASRN,DTXSID0020105,Sodium L-ascorbate,134-03-2,N/A,364.9,0.00514044,1.697,0.259,0.0931108,230.648,161.445,-0.008,0.0885116,N/A,N/A,N/A,9.977,4.48745E-9,2.36592
599-79-1,CASRN,DTXSID0021256,Sulfasalazine,599-79-1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
